
weight 1
 [[-0.92504865 -0.02954725 -1.1558112 ]
 [-2.31606     0.2338092   0.7198263 ]
 [-0.17810896 -0.7692895   0.17356716]]
bias 1
 [0. 0. 0.]

weight 2
 [[ 1.590817   -0.12650748  1.55325   ]
 [-0.15795337 -0.16497222  0.7730583 ]
 [-0.44629335 -0.43040955  0.1041315 ]]
bias 2
 [0. 0. 0.]
weight 3
 [[-2.2586029   0.8541741   0.26747745]
 [-2.0441704  -0.5587155  -0.63322663]
 [ 0.3024496  -1.6376277   0.31825843]]
bias 3
 [0. 0. 0.]

weight 4
 [[ 0.18199489]
 [-1.2584225 ]
 [ 0.6606485 ]]
bias 4
 [0.]
output
 [[-0.75676894]
 [-0.5741278 ]
 [ 0.28405973]
 [ 0.7365676 ]
 [-0.7365676 ]
 [-0.28405973]
 [ 0.5741278 ]
 [ 0.75676894]]
mse:  1.2464526 

epoch: 1 , mse: 1.2464526
epoch: 131 , mse: 0.71802986
epoch: 132 , mse: 0.7166136
epoch: 133 , mse: 0.71518546
epoch: 134 , mse: 0.7137455
epoch: 135 , mse: 0.71229327
epoch: 136 , mse: 0.7108284
epoch: 137 , mse: 0.70935035
epoch: 138 , mse: 0.7078587
epoch: 139 , mse: 0.7063536
epoch: 140 , mse: 0.70483434
epoch: 141 , mse: 0.7033008
epoch: 142 , mse: 0.7017521
epoch: 143 , mse: 0.70018846
epoch: 144 , mse: 0.69860923
epoch: 145 , mse: 0.69701403
epoch: 146 , mse: 0.69540256
epoch: 147 , mse: 0.6937741
epoch: 148 , mse: 0.69212914
epoch: 149 , mse: 0.6904659
epoch: 150 , mse: 0.68878525
epoch: 151 , mse: 0.6870861
epoch: 152 , mse: 0.6853683
epoch: 153 , mse: 0.6836314
epoch: 154 , mse: 0.6818751
epoch: 155 , mse: 0.6800985
epoch: 156 , mse: 0.67830145
epoch: 157 , mse: 0.676484
epoch: 158 , mse: 0.6746451
epoch: 159 , mse: 0.672785
epoch: 160 , mse: 0.6709024
epoch: 161 , mse: 0.66899765
epoch: 162 , mse: 0.6670698
epoch: 163 , mse: 0.66511875
epoch: 164 , mse: 0.6631438
epoch: 165 , mse: 0.66114444
epoch: 166 , mse: 0.6591211
epoch: 167 , mse: 0.65707254
epoch: 168 , mse: 0.6549982
epoch: 169 , mse: 0.65289825
epoch: 170 , mse: 0.650772
epoch: 171 , mse: 0.6486187
epoch: 172 , mse: 0.64643884
epoch: 173 , mse: 0.64423126
epoch: 174 , mse: 0.6419955
epoch: 175 , mse: 0.6397318
epoch: 176 , mse: 0.6374387
epoch: 177 , mse: 0.6351171
epoch: 178 , mse: 0.632766
epoch: 179 , mse: 0.6303849
epoch: 180 , mse: 0.6279735
epoch: 181 , mse: 0.6255313
epoch: 182 , mse: 0.6230586
epoch: 183 , mse: 0.62055445
epoch: 184 , mse: 0.6180185
epoch: 185 , mse: 0.6154512
epoch: 186 , mse: 0.61285114
epoch: 187 , mse: 0.610219
epoch: 188 , mse: 0.6075538
epoch: 189 , mse: 0.60485554
epoch: 190 , mse: 0.6021242
epoch: 191 , mse: 0.59935963
epoch: 192 , mse: 0.59656155
epoch: 193 , mse: 0.59372884
epoch: 194 , mse: 0.5908629
epoch: 195 , mse: 0.58796215
epoch: 196 , mse: 0.5850278
epoch: 197 , mse: 0.58205885
epoch: 198 , mse: 0.5790555
epoch: 199 , mse: 0.5760178
epoch: 200 , mse: 0.57294565
epoch: 201 , mse: 0.56983906
epoch: 202 , mse: 0.5666979
epoch: 203 , mse: 0.56352246
epoch: 204 , mse: 0.56031275
epoch: 205 , mse: 0.5570691
epoch: 206 , mse: 0.55379117
epoch: 207 , mse: 0.55048007
epoch: 208 , mse: 0.5471351
epoch: 209 , mse: 0.5437565
epoch: 210 , mse: 0.54034567
epoch: 211 , mse: 0.5369019
epoch: 212 , mse: 0.5334257
epoch: 213 , mse: 0.52991784
epoch: 214 , mse: 0.52637833
epoch: 215 , mse: 0.52280825
epoch: 216 , mse: 0.51920724
epoch: 217 , mse: 0.5155767
epoch: 218 , mse: 0.5119169
epoch: 219 , mse: 0.5082285
epoch: 220 , mse: 0.5045119
epoch: 221 , mse: 0.5007683
epoch: 222 , mse: 0.496998
epoch: 223 , mse: 0.4932021
epoch: 224 , mse: 0.48938113
epoch: 225 , mse: 0.48553628
epoch: 226 , mse: 0.48166806
epoch: 227 , mse: 0.47777787
epoch: 228 , mse: 0.47386658
epoch: 229 , mse: 0.46993458
epoch: 230 , mse: 0.46598357
epoch: 231 , mse: 0.4620143
epoch: 232 , mse: 0.45802835
epoch: 233 , mse: 0.4540264
epoch: 234 , mse: 0.45000947
epoch: 235 , mse: 0.44597876
epoch: 236 , mse: 0.4419362
epoch: 237 , mse: 0.43788245
epoch: 238 , mse: 0.4338186
epoch: 239 , mse: 0.42974615
epoch: 240 , mse: 0.42566693
epoch: 241 , mse: 0.4215812
epoch: 242 , mse: 0.41749108
epoch: 243 , mse: 0.41339755
epoch: 244 , mse: 0.4093022
epoch: 245 , mse: 0.40520614
epoch: 246 , mse: 0.401111
epoch: 247 , mse: 0.39701757
epoch: 248 , mse: 0.39292806
epoch: 249 , mse: 0.3888433
epoch: 250 , mse: 0.38476494
epoch: 251 , mse: 0.38069397
epoch: 252 , mse: 0.37663218
epoch: 253 , mse: 0.3725802
epoch: 254 , mse: 0.3685403
epoch: 255 , mse: 0.3645131
epoch: 256 , mse: 0.36050004
epoch: 257 , mse: 0.35650265
epoch: 258 , mse: 0.35252175
epoch: 259 , mse: 0.34855902
epoch: 260 , mse: 0.34461504
epoch: 261 , mse: 0.34069172
epoch: 262 , mse: 0.33678967
epoch: 263 , mse: 0.33291027
epoch: 264 , mse: 0.32905427
epoch: 265 , mse: 0.32522333
epoch: 266 , mse: 0.3214178
epoch: 267 , mse: 0.31763914
epoch: 268 , mse: 0.31388795
epoch: 269 , mse: 0.31016535
epoch: 270 , mse: 0.306472
epoch: 271 , mse: 0.30280888
epoch: 272 , mse: 0.29917684
epoch: 273 , mse: 0.29557633
epoch: 274 , mse: 0.29200852
epoch: 275 , mse: 0.28847352
epoch: 276 , mse: 0.28497213
epoch: 277 , mse: 0.28150523
epoch: 278 , mse: 0.2780729
epoch: 279 , mse: 0.27467614
epoch: 280 , mse: 0.27131495
epoch: 281 , mse: 0.26798993
epoch: 282 , mse: 0.26470137
epoch: 283 , mse: 0.26144993
epoch: 284 , mse: 0.25823528
epoch: 285 , mse: 0.25505823
epoch: 286 , mse: 0.2519188
epoch: 287 , mse: 0.24881732
epoch: 288 , mse: 0.24575382
epoch: 289 , mse: 0.2427283
epoch: 290 , mse: 0.23974133
epoch: 291 , mse: 0.23679209
epoch: 292 , mse: 0.2338813
epoch: 293 , mse: 0.23100892
epoch: 294 , mse: 0.2281746
epoch: 295 , mse: 0.22537848
epoch: 296 , mse: 0.22262046
epoch: 297 , mse: 0.21990043
epoch: 298 , mse: 0.21721813
epoch: 299 , mse: 0.21457346
epoch: 300 , mse: 0.21196622
epoch: 301 , mse: 0.20939627
epoch: 302 , mse: 0.20686334
epoch: 303 , mse: 0.20436722
epoch: 304 , mse: 0.20190752
epoch: 305 , mse: 0.19948424
epoch: 306 , mse: 0.19709682
epoch: 307 , mse: 0.1947451
epoch: 308 , mse: 0.19242862
epoch: 309 , mse: 0.19014703
epoch: 310 , mse: 0.18790013
epoch: 311 , mse: 0.18568754
epoch: 312 , mse: 0.1835089
epoch: 313 , mse: 0.18136379
epoch: 314 , mse: 0.17925183
epoch: 315 , mse: 0.17717259
epoch: 316 , mse: 0.17512572
epoch: 317 , mse: 0.17311093
epoch: 318 , mse: 0.17112756
epoch: 319 , mse: 0.16917555
epoch: 320 , mse: 0.1672541
epoch: 321 , mse: 0.16536294
epoch: 322 , mse: 0.16350184
epoch: 323 , mse: 0.16167007
epoch: 324 , mse: 0.15986754
epoch: 325 , mse: 0.15809344
epoch: 326 , mse: 0.15634778
epoch: 327 , mse: 0.15462984
epoch: 328 , mse: 0.15293923
epoch: 329 , mse: 0.1512757
epoch: 330 , mse: 0.14963855
epoch: 331 , mse: 0.14802751
epoch: 332 , mse: 0.14644223
epoch: 333 , mse: 0.14488238
epoch: 334 , mse: 0.14334726
epoch: 335 , mse: 0.14183669
epoch: 336 , mse: 0.14035007
epoch: 337 , mse: 0.13888729
epoch: 338 , mse: 0.13744761
epoch: 339 , mse: 0.13603097
epoch: 340 , mse: 0.13463682
epoch: 341 , mse: 0.13326475
epoch: 342 , mse: 0.13191438
epoch: 343 , mse: 0.13058537
epoch: 344 , mse: 0.1292774
epoch: 345 , mse: 0.12798995
epoch: 346 , mse: 0.12672278
epoch: 347 , mse: 0.12547551
epoch: 348 , mse: 0.1242478
epoch: 349 , mse: 0.12303931
epoch: 350 , mse: 0.121849656
epoch: 351 , mse: 0.120678455
epoch: 352 , mse: 0.1195256
epoch: 353 , mse: 0.11839041
epoch: 354 , mse: 0.1172728
epoch: 355 , mse: 0.11617255
epoch: 356 , mse: 0.11508909
epoch: 357 , mse: 0.114022285
epoch: 358 , mse: 0.11297171
epoch: 359 , mse: 0.11193713
epoch: 360 , mse: 0.11091831
epoch: 361 , mse: 0.10991494
epoch: 362 , mse: 0.108926594
epoch: 363 , mse: 0.10795315
epoch: 364 , mse: 0.10699434
epoch: 365 , mse: 0.10604995
epoch: 366 , mse: 0.105119444
epoch: 367 , mse: 0.10420287
epoch: 368 , mse: 0.10329974
epoch: 369 , mse: 0.10241003
epoch: 370 , mse: 0.10153321
epoch: 371 , mse: 0.100669295
epoch: 372 , mse: 0.09981792
epoch: 373 , mse: 0.09897895
epoch: 374 , mse: 0.09815209
epoch: 375 , mse: 0.09733714
epoch: 376 , mse: 0.09653384
epoch: 377 , mse: 0.095742
epoch: 378 , mse: 0.094961576
epoch: 379 , mse: 0.094192
epoch: 380 , mse: 0.09343341
epoch: 381 , mse: 0.09268539
epoch: 382 , mse: 0.09194793
epoch: 383 , mse: 0.09122069
epoch: 384 , mse: 0.090503484
epoch: 385 , mse: 0.08979625
epoch: 386 , mse: 0.08909872
epoch: 387 , mse: 0.08841075
epoch: 388 , mse: 0.08773208
epoch: 389 , mse: 0.08706272
epoch: 390 , mse: 0.08640237
epoch: 391 , mse: 0.08575085
epoch: 392 , mse: 0.0851081
epoch: 393 , mse: 0.08447391
epoch: 394 , mse: 0.083848186
epoch: 395 , mse: 0.08323061
epoch: 396 , mse: 0.08262129
epoch: 397 , mse: 0.08201978
epoch: 398 , mse: 0.08142622
epoch: 399 , mse: 0.080840275
epoch: 400 , mse: 0.080262005
epoch: 401 , mse: 0.07969103
epoch: 402 , mse: 0.07912743
epoch: 403 , mse: 0.07857099
epoch: 404 , mse: 0.078021705
epoch: 405 , mse: 0.07747918
epoch: 406 , mse: 0.07694349
epoch: 407 , mse: 0.07641454
epoch: 408 , mse: 0.0758922
epoch: 409 , mse: 0.07537618
epoch: 410 , mse: 0.07486665
epoch: 411 , mse: 0.07436327
epoch: 412 , mse: 0.07386609
epoch: 413 , mse: 0.073374905
epoch: 414 , mse: 0.072889626
epoch: 415 , mse: 0.07241027
epoch: 416 , mse: 0.07193659
epoch: 417 , mse: 0.07146853
epoch: 418 , mse: 0.07100599
epoch: 419 , mse: 0.07054894
epoch: 420 , mse: 0.070097215
epoch: 421 , mse: 0.06965081
epoch: 422 , mse: 0.069209576
epoch: 423 , mse: 0.068773456
epoch: 424 , mse: 0.06834236
epoch: 425 , mse: 0.067916155
epoch: 426 , mse: 0.06749481
epoch: 427 , mse: 0.06707823
epoch: 428 , mse: 0.06666644
epoch: 429 , mse: 0.06625915
epoch: 430 , mse: 0.0658565
epoch: 431 , mse: 0.06545831
epoch: 432 , mse: 0.06506454
epoch: 433 , mse: 0.06467509
epoch: 434 , mse: 0.06428987
epoch: 435 , mse: 0.06390891
epoch: 436 , mse: 0.06353205
epoch: 437 , mse: 0.0631593
epoch: 438 , mse: 0.06279055
epoch: 439 , mse: 0.06242572
epoch: 440 , mse: 0.06206482
epoch: 441 , mse: 0.061707728
epoch: 442 , mse: 0.0613544
epoch: 443 , mse: 0.06100481
epoch: 444 , mse: 0.06065883
epoch: 445 , mse: 0.06031645
epoch: 446 , mse: 0.05997769
epoch: 447 , mse: 0.05964236
epoch: 448 , mse: 0.05931048
epoch: 449 , mse: 0.058982
epoch: 450 , mse: 0.058656834
epoch: 451 , mse: 0.058334976
epoch: 452 , mse: 0.058016323
epoch: 453 , mse: 0.05770093
epoch: 454 , mse: 0.05738865
epoch: 455 , mse: 0.057079457
epoch: 456 , mse: 0.05677338
epoch: 457 , mse: 0.056470238
epoch: 458 , mse: 0.05617015
epoch: 459 , mse: 0.055872917
epoch: 460 , mse: 0.055578634
epoch: 461 , mse: 0.05528708
epoch: 462 , mse: 0.054998454
epoch: 463 , mse: 0.05471255
epoch: 464 , mse: 0.054429304
epoch: 465 , mse: 0.0541488
epoch: 466 , mse: 0.053870987
epoch: 467 , mse: 0.053595655
epoch: 468 , mse: 0.053323075
epoch: 469 , mse: 0.053052977
epoch: 470 , mse: 0.052785385
epoch: 471 , mse: 0.05252026
epoch: 472 , mse: 0.052257556
epoch: 473 , mse: 0.051997278
epoch: 474 , mse: 0.051739387
epoch: 475 , mse: 0.05148381
epoch: 476 , mse: 0.051230572
epoch: 477 , mse: 0.050979618
epoch: 478 , mse: 0.050730914
epoch: 479 , mse: 0.05048442
epoch: 480 , mse: 0.050240092
epoch: 481 , mse: 0.049997997
epoch: 482 , mse: 0.04975798
epoch: 483 , mse: 0.04952011
epoch: 484 , mse: 0.049284294
epoch: 485 , mse: 0.049050592
epoch: 486 , mse: 0.048818823
epoch: 487 , mse: 0.048589095
epoch: 488 , mse: 0.048361354
epoch: 489 , mse: 0.048135545
epoch: 490 , mse: 0.047911704
epoch: 491 , mse: 0.047689717
epoch: 492 , mse: 0.04746964
epoch: 493 , mse: 0.047251403
epoch: 494 , mse: 0.047034975
epoch: 495 , mse: 0.04682045
epoch: 496 , mse: 0.046607614
epoch: 497 , mse: 0.046396613
epoch: 498 , mse: 0.04618731
epoch: 499 , mse: 0.045979723
epoch: 500 , mse: 0.045773886
epoch: 501 , mse: 0.045569707
epoch: 502 , mse: 0.04536718
epoch: 503 , mse: 0.0451663
epoch: 504 , mse: 0.044967063
epoch: 505 , mse: 0.04476943
epoch: 506 , mse: 0.04457338
epoch: 507 , mse: 0.04437887
epoch: 508 , mse: 0.044185884
epoch: 509 , mse: 0.043994516
epoch: 510 , mse: 0.043804623
epoch: 511 , mse: 0.043616157
epoch: 512 , mse: 0.043429244
epoch: 513 , mse: 0.043243766
epoch: 514 , mse: 0.043059733
epoch: 515 , mse: 0.04287711
epoch: 516 , mse: 0.042695902
epoch: 517 , mse: 0.042516097
epoch: 518 , mse: 0.04233769
epoch: 519 , mse: 0.04216061
epoch: 520 , mse: 0.04198488
epoch: 521 , mse: 0.04181049
epoch: 522 , mse: 0.041637443
epoch: 523 , mse: 0.041465677
epoch: 524 , mse: 0.04129521
epoch: 525 , mse: 0.041126035
epoch: 526 , mse: 0.040958054
epoch: 527 , mse: 0.04079141
epoch: 528 , mse: 0.04062593
epoch: 529 , mse: 0.04046171
epoch: 530 , mse: 0.040298685
epoch: 531 , mse: 0.040136836
epoch: 532 , mse: 0.039976187
epoch: 533 , mse: 0.039816704
epoch: 534 , mse: 0.03965834
epoch: 535 , mse: 0.039501198
epoch: 536 , mse: 0.039345153
epoch: 537 , mse: 0.039190188
epoch: 538 , mse: 0.039036363
epoch: 539 , mse: 0.03888362
epoch: 540 , mse: 0.038732007
epoch: 541 , mse: 0.03858144
epoch: 542 , mse: 0.03843194
epoch: 543 , mse: 0.038283493
epoch: 544 , mse: 0.038136065
epoch: 545 , mse: 0.0379897
epoch: 546 , mse: 0.03784434
epoch: 547 , mse: 0.03769996
epoch: 548 , mse: 0.037556626
epoch: 549 , mse: 0.037414253
epoch: 550 , mse: 0.037272893
epoch: 551 , mse: 0.037132464
epoch: 552 , mse: 0.036993027
epoch: 553 , mse: 0.036854528
epoch: 554 , mse: 0.036716968
epoch: 555 , mse: 0.036580328
epoch: 556 , mse: 0.03644464
epoch: 557 , mse: 0.036309868
epoch: 558 , mse: 0.036175966
epoch: 559 , mse: 0.036042973
epoch: 560 , mse: 0.035910852
epoch: 561 , mse: 0.035779644
epoch: 562 , mse: 0.035649315
epoch: 563 , mse: 0.035519768
epoch: 564 , mse: 0.035391137
epoch: 565 , mse: 0.03526334
epoch: 566 , mse: 0.03513636
epoch: 567 , mse: 0.03501027
epoch: 568 , mse: 0.034884952
epoch: 569 , mse: 0.034760457
epoch: 570 , mse: 0.03463678
epoch: 571 , mse: 0.034513872
epoch: 572 , mse: 0.034391806
epoch: 573 , mse: 0.03427047
epoch: 574 , mse: 0.034149908
epoch: 575 , mse: 0.03403017
epoch: 576 , mse: 0.033911146
epoch: 577 , mse: 0.033792883
epoch: 578 , mse: 0.033675365
epoch: 579 , mse: 0.033558622
epoch: 580 , mse: 0.033442542
epoch: 581 , mse: 0.03332727
epoch: 582 , mse: 0.033212673
epoch: 583 , mse: 0.033098828
epoch: 584 , mse: 0.03298567
epoch: 585 , mse: 0.0328732
epoch: 586 , mse: 0.032761402
epoch: 587 , mse: 0.032650344
epoch: 588 , mse: 0.032539967
epoch: 589 , mse: 0.03243024
epoch: 590 , mse: 0.03232121
epoch: 591 , mse: 0.032212824
epoch: 592 , mse: 0.032105118
epoch: 593 , mse: 0.031998053
epoch: 594 , mse: 0.031891655
epoch: 595 , mse: 0.03178584
epoch: 596 , mse: 0.031680733
epoch: 597 , mse: 0.03157621
epoch: 598 , mse: 0.031472325
epoch: 599 , mse: 0.03136906
epoch: 600 , mse: 0.031266406
epoch: 601 , mse: 0.031164385
epoch: 602 , mse: 0.03106294
epoch: 603 , mse: 0.03096211
epoch: 604 , mse: 0.030861832
epoch: 605 , mse: 0.030762207
epoch: 606 , mse: 0.030663127
epoch: 607 , mse: 0.03056465
epoch: 608 , mse: 0.030466734
epoch: 609 , mse: 0.030369401
epoch: 610 , mse: 0.030272618
epoch: 611 , mse: 0.030176379
epoch: 612 , mse: 0.030080704
epoch: 613 , mse: 0.029985609
epoch: 614 , mse: 0.029891027
epoch: 615 , mse: 0.029796991
epoch: 616 , mse: 0.029703481
epoch: 617 , mse: 0.029610556
epoch: 618 , mse: 0.02951811
epoch: 619 , mse: 0.029426225
epoch: 620 , mse: 0.029334826
epoch: 621 , mse: 0.029243954
epoch: 622 , mse: 0.029153593
epoch: 623 , mse: 0.029063713
epoch: 624 , mse: 0.028974367
epoch: 625 , mse: 0.028885502
epoch: 626 , mse: 0.028797155
epoch: 627 , mse: 0.028709287
epoch: 628 , mse: 0.028621914
epoch: 629 , mse: 0.028535001
epoch: 630 , mse: 0.028448597
epoch: 631 , mse: 0.028362654
epoch: 632 , mse: 0.028277189
epoch: 633 , mse: 0.028192198
epoch: 634 , mse: 0.02810763
epoch: 635 , mse: 0.028023575
epoch: 636 , mse: 0.027939972
epoch: 637 , mse: 0.027856767
epoch: 638 , mse: 0.027774086
epoch: 639 , mse: 0.027691796
epoch: 640 , mse: 0.027609976
epoch: 641 , mse: 0.02752858
epoch: 642 , mse: 0.027447646
epoch: 643 , mse: 0.027367124
epoch: 644 , mse: 0.02728704
epoch: 645 , mse: 0.027207382
epoch: 646 , mse: 0.027128126
epoch: 647 , mse: 0.027049314
epoch: 648 , mse: 0.026970912
epoch: 649 , mse: 0.026892927
epoch: 650 , mse: 0.026815351
epoch: 651 , mse: 0.026738169
epoch: 652 , mse: 0.026661403
epoch: 653 , mse: 0.026585031
epoch: 654 , mse: 0.026509061
epoch: 655 , mse: 0.0264335
epoch: 656 , mse: 0.026358295
epoch: 657 , mse: 0.026283514
epoch: 658 , mse: 0.02620909
epoch: 659 , mse: 0.0261351
epoch: 660 , mse: 0.026061436
epoch: 661 , mse: 0.025988158
epoch: 662 , mse: 0.025915293
epoch: 663 , mse: 0.02584275
epoch: 664 , mse: 0.0257706
epoch: 665 , mse: 0.025698846
epoch: 666 , mse: 0.025627432
epoch: 667 , mse: 0.025556332
epoch: 668 , mse: 0.02548566
epoch: 669 , mse: 0.025415337
epoch: 670 , mse: 0.025345355
epoch: 671 , mse: 0.025275726
epoch: 672 , mse: 0.025206422
epoch: 673 , mse: 0.025137488
epoch: 674 , mse: 0.02506888
epoch: 675 , mse: 0.025000626
epoch: 676 , mse: 0.024932709
epoch: 677 , mse: 0.024865134
epoch: 678 , mse: 0.024797892
epoch: 679 , mse: 0.024730975
epoch: 680 , mse: 0.024664413
epoch: 681 , mse: 0.024598146
epoch: 682 , mse: 0.024532191
epoch: 683 , mse: 0.02446659
epoch: 684 , mse: 0.024401274
epoch: 685 , mse: 0.024336332
epoch: 686 , mse: 0.024271674
epoch: 687 , mse: 0.024207307
epoch: 688 , mse: 0.024143312
epoch: 689 , mse: 0.024079554
epoch: 690 , mse: 0.024016157
epoch: 691 , mse: 0.023953065
epoch: 692 , mse: 0.023890246
epoch: 693 , mse: 0.023827702
epoch: 694 , mse: 0.023765536
epoch: 695 , mse: 0.023703592
epoch: 696 , mse: 0.023641989
epoch: 697 , mse: 0.023580667
epoch: 698 , mse: 0.02351965
epoch: 699 , mse: 0.023458868
epoch: 700 , mse: 0.02339844
epoch: 701 , mse: 0.023338242
epoch: 702 , mse: 0.02327836
epoch: 703 , mse: 0.023218744
epoch: 704 , mse: 0.023159418
epoch: 705 , mse: 0.023100358
epoch: 706 , mse: 0.023041567
epoch: 707 , mse: 0.02298307
epoch: 708 , mse: 0.02292484
epoch: 709 , mse: 0.022866882
epoch: 710 , mse: 0.022809198
epoch: 711 , mse: 0.022751762
epoch: 712 , mse: 0.022694604
epoch: 713 , mse: 0.022637673
epoch: 714 , mse: 0.022581045
epoch: 715 , mse: 0.022524673
epoch: 716 , mse: 0.022468563
epoch: 717 , mse: 0.022412669
epoch: 718 , mse: 0.02235706
epoch: 719 , mse: 0.022301663
epoch: 720 , mse: 0.02224658
epoch: 721 , mse: 0.022191722
epoch: 722 , mse: 0.022137094
epoch: 723 , mse: 0.02208272
epoch: 724 , mse: 0.022028571
epoch: 725 , mse: 0.02197472
epoch: 726 , mse: 0.021921087
epoch: 727 , mse: 0.021867681
